,H0_winter_saturday,H0_winter_sunday,H0_winter_workday,H0_summer_saturday,H0_summer_sunday,H0_summer_workday,H0_interseason _saturday,H0_interseason _sunday,H0_interseason _workday,G0_winter_saturday,G0_winter_sunday,G0_winter_workday,G0_summer_saturday,G0_summer_sunday,G0_summer_workday,G0_interseason _saturday,G0_interseason _sunday,G0_interseason _workday,G1_winter_saturday,G1_winter_sunday,G1_winter_workday,G1_summer_saturday,G1_summer_sunday,G1_summer_workday,G1_interseason _saturday,G1_interseason _sunday,G1_interseason _workday,G2_winter_saturday,G2_winter_sunday,G2_winter_workday,G2_summer_saturday,G2_summer_sunday,G2_summer_workday,G2_interseason _saturday,G2_interseason _sunday,G2_interseason _workday,G3_winter_saturday,G3_winter_sunday,G3_winter_workday,G3_summer_saturday,G3_summer_sunday,G3_summer_workday,G3_interseason _saturday,G3_interseason _sunday,G3_interseason _workday,G4_winter_saturday,G4_winter_sunday,G4_winter_workday,G4_summer_saturday,G4_summer_sunday,G4_summer_workday,G4_interseason _saturday,G4_interseason _sunday,G4_interseason _workday,G5_winter_saturday,G5_winter_sunday,G5_winter_workday,G5_summer_saturday,G5_summer_sunday,G5_summer_workday,G5_interseason _saturday,G5_interseason _sunday,G5_interseason _workday,G6_winter_saturday,G6_winter_sunday,G6_winter_workday,G6_summer_saturday,G6_summer_sunday,G6_summer_workday,G6_interseason _saturday,G6_interseason _sunday,G6_interseason _workday,L0_winter_saturday,L0_winter_sunday,L0_winter_workday,L0_summer_saturday,L0_summer_sunday,L0_summer_workday,L0_interseason _saturday,L0_interseason _sunday,L0_interseason _workday,L1_winter_saturday,L1_winter_sunday,L1_winter_workday,L1_summer_saturday,L1_summer_sunday,L1_summer_workday,L1_interseason _saturday,L1_interseason _sunday,L1_interseason _workday,L2_winter_saturday,L2_winter_sunday,L2_winter_workday,L2_summer_saturday,L2_summer_sunday,L2_summer_workday,L2_interseason _saturday,L2_interseason _sunday,L2_interseason _workday
12:00,159,210.6,121.5,175.6,212.2,146.5,174.8,212.2,137.3,205.6,74.7,238.3,185,74.7,208.4,195.3,80.4,220.5,53,32.2,454.3,45.4,22.7,318,60.6,20.8,384.2,174.1,149.7,163.4,133,114.4,139.9,149.7,131.1,150.6,146.4,99.8,154.2,143.9,104.6,146.4,143.3,96.2,140.9,220.5,67.5,215.1,203.4,72,193.5,204.3,67.5,198.9,121.9,71.5,174.3,122.9,79.6,160.2,117.9,74.6,162.2,188.2,257.5,191.7,147.8,212.5,155.9,161.7,271.4,179,172.3,161.2,157.5,147.3,150.1,141.7,161.2,150.1,142.6,132,141.4,132,112.2,120.3,120.3,121.5,123.8,120.3,59.1,57.8,58.2,53.3,52.5,52.3,55.8,55.3,54.6
12:15,162.4,211.8,125.4,179,213.7,151.5,177.7,213.5,142.6,203,76,233,184.1,76,205.1,194.9,81.9,216.3,51.7,32.1,440,42.9,23.4,307.4,58.2,21.1,375.8,172.6,148.5,159.9,132.5,115,137.8,149,131.3,148.8,146.3,100,154.3,144.5,106.3,147.4,142.7,95.7,140.7,220.1,66.9,212.1,204.7,71.9,192.3,205.4,67.1,196.6,124.1,72,165.9,124.4,80.2,153,120.8,74.8,153.7,186.8,257.7,193.5,147.5,212,158.9,162.1,271.6,182.7,165.4,155.2,152.2,142,144.6,137.4,155.8,146,138.2,127.8,135.2,127,107.1,115.9,116,116.4,119.2,115.6,58.5,57.7,57.7,52.8,51.9,51.9,55.2,55.2,54.4
12:30,165.8,210.2,129.6,181.9,212.8,156.7,180.8,211.8,148.2,199.7,77.3,225.1,182.4,77,200,193.9,82.8,209.8,50.6,31.6,422,39.9,24.1,294.7,55,21.2,364.5,172,146.8,157.5,131.8,115.4,134.6,148.7,131.6,146.4,146.5,100.5,154.5,145,108.3,148.6,141.8,95.4,140,219.4,65.4,207.8,205.5,71.6,190.3,206.1,66.2,193.3,126.4,72.1,156.2,125.9,80.1,144.7,123.8,74.4,144.2,184.3,256.1,191.1,146.8,211.5,159.2,161.8,267.8,182.6,154.5,145.4,143.2,133.1,135.3,129.4,146.7,138.1,130.9,119.2,125.4,118.8,98.8,108.9,109,108.1,111.8,108.4,58.3,57.5,57.1,52.4,51.6,51.5,55.2,54.9,54.5
12:45,168.4,205.9,133,183.7,209,160.7,183.1,207,152.8,195.6,78.4,215.7,179.7,77.8,193.8,191.7,83.2,201.9,49.3,31,400.2,36.8,24.5,280.4,51.3,21.2,349.3,172.4,145.2,155.8,131.3,115.9,131,148.8,131.4,143.9,146.2,101,154.3,145,110.1,149.1,140.8,95.1,139,217.6,63.7,201.4,205.1,71,186.5,205.4,65.1,188.3,127,71.7,146.1,125.9,79.2,136,124.8,73.3,134.6,181.4,253.8,186.7,145.7,211.2,157.5,161.1,262.4,180.1,142,134.4,132.7,122.7,124.5,119.9,135.9,128.5,122.5,109.1,114.6,109.6,89.7,100.9,100.9,98.9,103.4,100.4,58.3,57.3,56.7,52.1,51.6,51.3,55.6,54.7,54.7
13:00,169.8,198.9,134.8,183.9,202.3,162.3,183.9,198.9,154.8,190.6,79.4,205.6,175.7,78.5,186.9,187.8,83.2,193.4,47.3,30.3,374.8,34.1,24.6,265,47.3,20.8,329.3,174.1,144.8,154.6,131.1,116.4,127.2,149.7,130.1,141.8,145.1,101.6,153.6,143.9,110.7,148.2,139.7,95,137.9,214.2,62.1,192.6,202.5,70.2,180,202.5,63.9,180.9,123.9,70.5,136,122.9,77.6,128,121.9,71.5,125.9,179,251.7,182.5,144.3,211.3,154.7,160.5,257.5,176.7,130.6,125,123.2,113,114.9,111.2,126,119.5,114.9,100.5,105.1,101.6,81.8,93.5,93.5,91.1,95.8,93.5,58.7,57.6,56.8,51.9,52,51.3,56.2,54.7,55.3
13:15,169.4,189.6,134.2,182.1,192.4,160.5,182.7,187.6,153.2,184.6,80.1,195.7,170.1,79.1,179.9,181.9,82.8,185,44.6,29.6,346.4,31.9,24.3,249.2,43.4,20.3,304.7,177.1,146,153.7,131.1,116.9,123.7,151.4,127.3,140.6,142.8,102.2,152.2,141.5,109.7,145.4,138.4,95,136.8,208.4,61,181.1,197,69.3,170.4,196.5,62.8,170.7,116.1,68.7,126.7,116,75.1,121.3,113.9,69.1,119.1,177.5,250.6,179.8,143,211.8,151.3,160.3,254.9,173.6,122.1,119.4,116.5,105.7,108.4,104.8,118.5,112.9,109.4,95.5,99.2,96.8,76.8,87.9,87.9,86.4,90.5,88.9,59.4,58.5,57.7,51.9,52.8,51.9,56.9,55.2,56.1
13:30,167.6,178.7,131.7,178.7,180.9,156.1,179.8,174.6,148.9,177.5,80.5,186.7,163.1,79.5,173.4,174.1,82.1,177.4,41.4,29,319.4,30.3,23.8,235.5,39.8,19.6,279.8,180.4,148.3,153.2,131.4,117.2,120.9,153.6,123.6,140.1,139.3,102.4,149.9,137.8,107.5,141.4,136.8,95.3,135.9,200.2,60.3,168.7,188.7,68.5,159.3,187.7,62,159.4,105,66.3,118.7,106.4,72.1,116.6,102.6,66.3,114.2,177,249.1,177.6,142.1,211.7,147.2,160.7,253.3,170.1,116.1,116.9,112.5,100.6,104.7,100.8,113.1,108.6,105.9,93.4,96.4,94.6,74.3,84.2,84.2,84,87.3,86.4,60.3,60.4,59.6,52.1,54.1,53.2,57.4,56.7,57.2
13:45,164.8,167.3,128,174.1,169.2,150.2,175.8,161.7,143.2,168.9,80.3,179.2,154.6,79.3,168.1,164.8,80.9,170.9,38.4,28.5,298.8,29.2,23.2,226.5,36.6,19.1,260.3,183,151.1,153.1,131.8,116.8,119,155.5,120,140,134.6,102.1,147,133.3,105,137.2,134.5,95.6,135,189.3,60.1,157.7,177.5,67.8,148.9,176.1,61.4,149.2,93.1,63.8,112.6,96,69.1,114,90.3,63.7,111.1,177.2,245.5,174.1,142.4,209.7,141.9,161.8,250.9,165.3,111.6,116.1,110.3,96.8,102.8,98.5,108.8,105.7,103.9,92.8,95.9,94.2,73.2,82.3,82.2,82.9,85.8,85.4,61.3,63.3,62.3,52.6,56.1,55.2,57.9,59.1,59
14:00,161.5,156.5,124,169,159,144,171.5,150.6,137.3,158.8,79.4,173.8,144.8,78.5,164.4,154.2,79.4,166.3,36,28.4,289.6,28.4,22.7,225.2,34.1,18.9,251.7,183.9,153.6,153.6,132.1,115.4,118.4,156.5,117.4,139.9,128.8,101,143.3,128.2,102.8,133.7,131.2,96.2,134.3,175.5,60.3,150.3,163.8,67.5,141.3,162,61.2,142.2,82.6,61.5,108.8,86.6,66.5,113.9,79.6,61.5,109.8,177.8,237.9,167.4,144.3,204.4,135.1,164,246,158.2,107.4,115.8,109.3,93.6,101.9,97.3,104.7,103.7,102.8,92.3,97,94.6,72.4,81.8,81.8,81.8,85.3,85.3,62.4,67.4,65.9,53.3,59.1,57.8,58.5,62.7,61.8
14:15,158.1,147,120.2,163.7,151.4,138.4,167.2,142.8,132.4,147.2,77.8,171,133.9,76.8,163,142.6,77.5,163.9,34.5,28.6,294.8,27.8,22.5,232.9,32.4,19.1,257.5,182.4,155.1,154.7,132.1,112.9,119.2,156.3,116.5,139.7,122.3,98.9,139.2,123,101.5,131.5,126.9,96.7,133.7,158.9,60.7,148.1,147.7,67.6,138.1,145.8,61.4,139.9,75.3,59.5,107.7,79.8,64.6,116.3,72.3,60,110.1,178.8,225.3,156.5,148.4,195.1,126.7,167.1,237.1,148.2,102.9,114.8,108.8,90.3,101.1,96.5,100,102,102.1,90.7,98.7,95.1,71.2,82.5,82.5,79.8,85.4,85.5,63.5,72.5,70.1,54.4,63.5,61,59.4,67.6,65.9
14:30,154.9,138.9,116.8,158.9,146,133.6,163.1,137.6,128.4,134.8,75.7,170.7,122.7,74.4,163.5,130.9,75.3,163.6,33.9,29,309.8,27.4,22.5,245.5,31.3,19.7,272.9,179.5,155.5,156.8,132.2,109.8,121.2,155.1,116.8,139.9,115.5,96.3,135.2,118.2,101,130.7,121.9,97.3,133.3,141.2,61.4,151,131,67.9,139.2,129,61.9,142.2,70.8,58,108.4,75.6,63.5,120.1,68.1,59.3,111.4,179.9,209.3,143.2,154,183.1,117.8,170.9,225.2,136.6,98.2,113.2,108.5,87.1,100.4,96.2,95.3,100.5,101.7,88.2,100.7,95.5,69.7,84,83.9,77.4,85.8,85.9,64.5,78.9,74.8,56,69.3,64.8,60.7,73.9,71.7
14:45,151.8,132.1,113.7,154.6,141.6,129.4,159.2,133.9,124.8,122.7,73.4,172.7,112,71.8,165.4,119.8,73.1,165.1,33.9,29.6,328,27,22.6,257.4,30.7,20.3,290.9,176.6,155,160.2,132.4,107.1,124,153.7,117.6,141.1,109.4,93.8,132.1,114.1,100.9,130.9,117.1,97.5,133.1,124.2,62.1,157.9,115.3,68.2,143.7,113.1,62.5,148,68.2,57,109.8,73.6,63.1,123.8,66.1,59.2,112.9,181.2,192.3,130.2,160.6,170.2,109.4,174.7,211.5,125.1,94,111.3,108.4,84.4,99.7,96.2,91.1,99.2,101.4,85.5,102.6,95.7,68,85.5,85.5,75.1,86.2,86.3,66.2,86.5,80.4,58.4,76.3,69.4,63.2,81.5,78.9
15:00,149,126.5,110.7,151.5,137.3,125.7,155.6,130.7,121.5,112.1,71,176.6,102.8,69.1,168.2,110.3,71,168.2,34.1,30.3,342.6,26.5,22.7,263.1,30.3,20.8,304.7,175.1,153.6,165.3,133,105.6,127.2,152.6,118.4,143.8,104.6,91.9,130.6,111.3,101,131.8,113.1,97.4,133.1,109.8,63,168.3,102.6,68.4,151.2,99.9,63,156.6,66.5,56.4,110.8,73.6,63.5,125.9,65.5,59.4,113.9,182.5,176.7,120.1,167.4,158.2,102.8,177.8,197.5,115.5,90.8,109.3,108.4,82.4,99.1,96.3,88,98.2,101,83,104,95.8,66.6,86.5,86.5,73.6,86.5,86.5,69.1,95.1,87.2,62.2,84.4,75.2,67.7,90.4,87.5
15:15,146.5,122,107.9,149.6,132.4,122.4,152.3,127.1,118.1,103.8,68.9,182.1,95.7,66.8,171.5,102.7,69.2,172.5,34.3,30.9,348.5,25.9,22.8,258.6,29.8,21.1,309,176,151.4,172.2,134.2,106,130.4,152.3,118.4,148.4,101.8,91.1,131.3,110,100.9,133.3,110.4,96.7,133.2,99.4,63.8,180.9,94.1,68.2,160.6,90.4,63.3,166.9,64.9,56.3,110.7,75,64.4,125.5,65.5,59.9,113.8,183.7,164.2,114.8,173.8,148.6,98.9,180,184.2,109,88.9,107.5,108.3,81.5,98.6,96.7,86.6,97.4,100.4,81.1,104.6,95.8,65.6,86.5,86.5,73.4,86.3,86.3,74.2,104.7,95.6,67.6,93.2,82.4,75,100.6,97.3
15:30,144.4,118.1,105.5,148.6,127,119.6,149.5,123.1,114.8,97.4,67,188.2,90.4,64.8,174.6,96.9,67.6,177.3,34.4,31.4,345.8,25.4,22.8,245.9,29.4,21.2,304.7,178.9,149,180,135.9,107.7,133.4,152.9,118,153.9,100.5,91.2,133.5,110,100.8,135,108.6,95.8,133.4,92.5,64.6,194.1,89.2,67.8,170.6,84.1,63.4,177.6,63.5,56.5,109.5,77.2,65.7,123,65.7,60.4,112.9,184.8,154.7,113.5,179.2,141.2,97.3,181.2,171.9,105.2,88.2,106.1,108.3,81.3,98.1,97,86.3,96.7,99.9,79.9,104.8,95.8,65,85.8,85.9,74.1,85.8,86,81.9,115.2,105.8,75.1,102.5,91.3,85.7,111.8,108
15:45,142.7,114.8,103.5,148,121.6,117.4,147.2,119,111.7,92.6,65.2,193.9,86.4,63.1,177.2,92.1,66.1,181.4,34.4,31.9,336.4,24.9,22.8,228.5,28.9,21.1,294.3,182.8,147.2,187.6,137.8,110.1,136,154.4,117.6,159.3,100.2,91.8,136.2,110.6,100.6,136.6,107.5,94.9,133.6,88.2,65.2,205.9,86.7,67.5,179.7,80.1,63.3,186.9,62.3,56.9,107.7,79.4,66.8,119.5,65.8,60.6,111.4,185.5,147.5,114.2,183.1,135.3,97.3,181.6,160.6,103.4,88,105.4,108.6,81.4,97.7,97.2,86.7,96.1,99.4,79.4,104.9,96.1,64.6,84.8,85,75.2,85,85.6,91.7,126.5,117.4,84.4,112.3,101.6,98.7,123.7,119.3
16:00,141.5,111.5,102.4,147.3,116.5,115.7,145.7,114.9,109,88.8,63.5,198.1,83.2,61.7,178.5,87.8,64.5,184.1,34.1,32.2,321.8,24.6,22.7,210.1,28.4,20.8,280.1,186.8,146.7,193.7,139.9,112.5,137.9,156.5,117.4,163.4,100.4,92.5,138.5,111.3,100.4,137.9,106.4,94.3,133.7,85.5,65.7,214.2,85.5,67.5,186.3,77.4,63,193.5,61.5,57.4,105.8,80.6,67.5,115.9,65.5,60.5,109.8,185.9,142,115.5,184.8,130.5,98.2,181.3,150.1,102.8,88,105.6,109.3,81.5,97.3,97.3,87.1,95.4,99.1,79.4,105.1,97,64.3,84.1,84.1,75.9,84.1,85.3,103.1,138.4,129.8,95.2,122.6,112.8,112.9,135.8,131
16:15,140.9,108.3,102.2,146.2,112.2,114.6,145,111,106.9,85.6,62,200.1,80.3,60.4,178.2,83.6,62.8,184.5,33.5,32.4,303.4,24.6,22.6,193.3,27.9,20.4,264.3,190.3,148.1,197.6,141.9,114.4,139.2,159.3,117.9,165.3,100.6,93.1,139.8,111.7,100.3,138.6,105.2,94.4,133.4,83.6,66,217.7,84.5,67.9,189.2,75.1,62.6,196.1,61.1,57.9,104.1,80.3,67.4,113,64.6,59.7,108.3,186,137.9,116,184.1,126.4,99.3,180.7,140.8,102.7,87.9,106.9,110.6,81.3,96.9,97,87.1,94.7,99.2,80.1,106.1,98.5,63.9,83.9,83.7,76.1,83.2,85.2,115.4,150.9,142.6,107.2,133.5,124.5,127,147.6,142.6
16:30,141.7,105.9,103.2,145,108.9,114.2,145.4,107.7,105.7,83.3,61.2,200.7,77.8,59.7,176.8,79.7,61.5,183.6,32.9,32.4,281.9,24.7,22.4,177.7,27.5,19.9,246.5,193.8,151.2,200.5,144,116.2,140.4,162.9,119.3,166.2,101,93.4,140.3,111.9,100.2,139,104.1,95,133.1,82.5,66.5,218.2,83.5,68.5,189.5,73.3,62.3,196,61.5,58.6,103.1,78.8,66.8,110.9,63.6,58.9,107.1,186.9,136.1,116.6,182.1,123.6,100.8,180.5,133.8,103.7,88.5,109.8,113.1,81.3,96.9,96.8,87.3,94.5,99.9,81.5,107.9,101.2,63.8,84.1,83.5,76.1,82.6,85.4,128.1,163.6,155.2,119.9,144.9,136.1,139.9,158.5,153.7
16:45,144.9,105.2,105.6,144.1,106.7,114.6,146.7,105.6,105.5,82.4,61.8,200.9,75.9,59.7,175.1,76.9,61.2,182.1,32.4,32.4,257.6,24.8,22.5,162.3,27,19.4,226.2,197.9,155.7,203.9,146.6,118.3,142.3,167.1,122,167.4,101.9,93.6,140.5,112.1,100.3,139.2,103.5,95.9,132.9,82.4,67.7,217.7,82.3,69,188.3,72.2,62.4,194.9,62.5,59.7,103.1,76.7,66,109.5,63,58.3,106.2,189.9,138.2,118.7,179.9,123.1,103,181.6,130.7,106.2,90.9,114.4,117.4,81.8,97.5,97.1,88.5,95.8,101.6,84.3,111,105.2,64.2,84.2,83.3,77,82.8,86.2,141,175.8,167,132.7,155.5,146.7,151.3,168,163.5
17:00,151.5,107.4,109.9,144,105.7,115.7,149,104.9,106.5,83.2,64.5,201.8,74.7,60.7,173.8,75.7,62.6,181.3,32.2,32.2,230.9,24.6,22.7,145.7,26.5,18.9,202.5,203.5,161.4,209.3,149.7,121.3,145.7,172.2,126.2,170.2,103.4,93.7,140.9,112.5,100.4,139.7,104,96.8,133.1,83.7,70.2,218.7,81,69.3,187.2,72,63,194.4,64.5,61.5,104.8,74.6,65.5,108.8,63.5,58.4,105.8,196.3,145.5,123.6,179,125.9,106.2,184.8,132.8,110.9,96.3,121.3,124.1,83.4,99.1,98.2,91.7,99.1,104.7,88.8,115.7,111,65.4,84.1,83,79.4,84.1,87.6,154.1,186.7,177.3,144.4,164,155,161.4,175.6,170.8
17:15,161.9,112.9,116,144.9,106.1,117.6,152.3,106,109.1,85.8,69.5,204,74.4,63,173.2,76.5,65.9,181.5,32.4,31.9,202.5,24.1,23.3,127.4,26,18.6,175.4,210.8,167.8,217.7,153.5,125.5,151.2,177.8,132,175.7,105.8,93.9,142,113.2,100.5,140.6,105.8,97.6,133.6,86.2,74.1,222.5,79.4,69.1,186.9,72.8,64.3,195.6,67.3,64.1,108.1,72.8,65.4,108.5,65.4,59.7,105.8,207,158.9,132.1,180.3,132.5,110.6,190.7,141.1,118.1,105.5,130.7,133.7,86.6,102.1,100.6,97.4,105.2,109.4,95.7,122.5,119.1,68.1,84,82.8,84.5,87.4,90.3,167.3,195.4,185.5,154.2,169,159.9,169.8,180.5,174.8
17:30,174.6,120.9,123.7,146.9,107.7,120.3,156.4,108.8,113.1,89.5,76,205.8,74.8,66,172.4,78.6,70.4,181.7,33,31.7,174,23.5,23.9,108.5,25.4,18.4,146.9,218.8,174.5,227.8,157.4,130.3,157.9,183.6,138.7,183,108.7,94.3,143.7,113.9,100.7,141.6,108.1,98.2,134.5,89.3,78.8,227.3,77.8,68.7,187.2,74,65.9,197.4,70.5,67.1,112.2,71.2,65.5,108.2,68.2,61.5,105.8,220.8,176.8,143,183.8,142.1,115.8,198.9,154.4,127.2,117.8,142.4,146,91.7,106.8,104.8,105.7,114,116.2,106.9,133.2,131.1,74.2,86.4,85.7,93.6,94.7,96.6,180.5,201.1,191,161.2,169.6,160.6,176.6,182.4,174.7
17:45,187.4,130,132.6,150,110.4,123.9,161.5,113.2,118.3,93.4,82.6,205.5,75.6,69.2,170.2,81.1,75,180,33.6,31.7,147.5,22.9,24.5,90.7,24.9,18.5,119.7,226.3,180.7,237.7,160.9,135.1,164.6,188.8,145.2,190.7,111.5,95.2,145.8,114.2,100.6,142.4,110.2,98.8,135.6,92.1,83.2,230.5,76.7,68.6,186.9,75.2,67.5,197.9,73.5,70.1,115.9,69.5,65.3,107.1,71.2,63.3,105.3,236.3,196.9,154.6,189.2,153.8,121.4,208.8,170.7,137.4,132.7,156.1,160.5,99.2,113.7,111.5,116.2,125.3,125.6,124.9,149.7,148.8,85.8,94.8,95.1,108.5,108.4,109.2,192.1,203.4,193.5,165.5,166.7,157.8,181.3,181.3,171.3
18:00,198.1,139,142.3,154,114,128.2,167.3,119,124.8,96.2,87.8,200.9,76.6,71.9,165.4,83.2,78.5,174.7,34.1,32.2,124.9,22.7,24.6,75.7,24.6,18.9,96.5,231.8,185.9,245.5,163.4,138.9,170.2,192.7,150.6,197.6,113.7,96.8,148.2,113.7,100.4,142.7,111.3,99.2,136.7,93.6,86.4,229.5,76.5,69.3,185.4,75.6,68.4,195.3,75.6,72.5,117.9,67.5,64.5,104.8,73.6,64.5,103.8,251.7,217.1,165.1,196.3,166.3,127,219.4,188.2,147.8,149.1,171.4,176.9,109.3,123.2,121.3,128.8,138.9,138,151.9,174.1,174.1,105.1,112.2,114.5,130.9,130.9,130.9,200.6,202.2,192.6,167,161.4,152.8,183.3,177.3,165.7
18:15,205.2,146.8,152.4,158.8,118.3,133.2,173.7,126,132.4,97.4,90.8,190.7,77.6,73.9,157.1,84.1,80.1,164.8,34.3,33.2,107.6,23,24.2,64.7,24.4,19.8,79.3,234.4,189.5,249.8,164.2,141.3,173.9,194.9,154.2,202.6,115,99.1,150.6,112.1,99.9,142.3,110.7,99.5,137.6,93.2,87.6,222.2,77.3,70.9,181.7,74.9,68.4,188.3,76.3,74,117.3,65,62.7,100.7,74.8,64.6,100.8,265.8,235.2,173.3,204.6,178.7,132.3,230.2,205.2,157.6,166.4,187.8,194.5,122.1,135.4,134.4,142.9,154.5,153.5,188.6,206.9,207.3,133.1,140.2,145.3,161,162.9,162.7,204.4,197,188,165.7,155,146.7,182.2,170.6,159.1
18:30,209.1,153.5,162.2,164,123.4,138.9,180.4,133.7,140.6,97.4,92.1,176.6,78.5,75.1,146.1,84.3,80.4,151.5,34.2,34.5,94.7,23.6,23.6,57,24.4,20.9,67.2,234.5,192.1,251.2,163.7,142.6,176,195.6,156.4,206,115.7,102.2,152.5,110.2,99.7,141.3,109,99.9,138,91.8,87.5,209.9,78.7,73,175.7,73.7,68,177.7,75.9,74.4,114.2,62.3,60.3,95.2,74.8,63.7,96.7,277.9,249.8,179.3,213.4,190.1,137.1,240.7,220.5,166.3,183.4,204.1,211.5,135.8,148.9,148.9,157.3,170.3,170.2,229.1,242.9,243.1,164.7,173.4,181.1,194.2,198.9,198.8,202.7,188.2,179.8,162,148.7,140.7,177.9,161.9,152.5
18:45,211.1,159.7,171.2,169.2,129.2,145.1,186.7,141.5,149.1,96.8,92.3,160.5,79.1,76,133.8,84.1,80.2,137,34.1,35.5,84.6,24.3,23,51.6,24.5,21.9,59,233,193.9,250.7,162.3,143.2,177.2,195.4,157.9,208,116.3,105.7,153.3,109,100.2,139.9,107.1,100.5,137.6,90.4,87.1,194.6,80.1,75.1,167.1,72.7,67.8,164.9,74.6,73.6,109.2,59.9,57.8,89,73.7,62.2,91.9,287.6,259.6,183.7,221.7,199.7,141.5,250.3,232.9,173.6,199,218.5,226.1,148.6,161.8,162.6,170.7,184.6,185.8,266.1,275.4,274.4,193.7,205,213.8,224.4,231.9,232,197.5,177.8,170.3,157.3,143.8,135.9,172.1,152.9,146.9
19:00,212.2,165.6,178.9,174,135.7,151.5,192.3,149,157.3,96.2,92.5,144.8,79.4,76.6,121.5,84.1,80.4,123.3,34.1,36,75.7,24.6,22.7,47.3,24.6,22.7,53,230.9,195.6,249.4,160.4,143.8,178,194.7,159.4,209.3,117.3,109.5,152.4,109.5,102.2,138.5,105.8,101.6,136.1,90,87.3,178.2,81,76.5,155.7,72.9,68.4,151.2,72.5,71.5,102.8,58.4,55.4,82.6,71.5,60.5,86.6,294.5,263.3,187.1,228.6,206.7,145.5,258.7,241.3,179,212.1,229.7,236.2,158.4,172.3,173.2,181.6,195.4,198.2,292.1,297.9,294.4,213.8,227.8,234.8,245.3,254.7,254.7,191.6,168.6,161.9,153.6,141.3,133.5,167.3,146,143.3
19:15,213.2,171.5,184.7,177.8,142.8,157.9,196.5,155.5,164.9,96.3,93.1,131.3,79.4,77.3,110.1,84.7,81.4,112.1,34.1,35.5,66.9,24.5,23,43.3,24.7,23,48.1,228.7,197.5,248.2,158.4,144.6,179.1,193.9,161.5,210.2,119,113.2,149.3,112.2,105.9,137.2,105.9,103.2,133.2,91.4,88.8,162.3,80.9,76.8,141.7,74.7,70.2,137.8,70.1,68.3,95.3,58.1,53.7,76.6,68.6,58.6,81.5,298.1,260.3,189.8,233.6,210.6,149.1,265.2,245.2,182.4,221.5,236.2,240.4,163.6,178.8,178.9,188.7,201.4,205.5,301.4,305.2,298,220.4,236.6,238.4,252.6,262,261.4,188,163.2,157.5,152.5,142.6,134.4,165.7,143.4,142.6
19:30,213,176.4,188.2,180.5,149.8,163.8,199,160.6,171.1,96.8,94,120.1,79.4,78.2,100.5,85.8,83.1,103.4,34.3,34.3,58.5,24,23.7,39.7,24.8,23,44,226.9,199.4,247.2,156.5,145.5,180.2,193.2,163.8,210.9,120.6,116.3,144.4,116.2,110.3,135.9,107,105.2,129.6,93.7,90.9,147.6,80.3,76.5,127.2,77.6,72.8,125.5,67.5,64.4,87.7,58.5,52.5,71.2,65.3,56.8,76.5,298.7,252.5,192.1,236.4,212,152.2,269.8,245.3,184.2,226.2,237.4,238.7,164.4,181.1,179.8,191.7,202.7,207.5,295.6,298.6,287.5,215.3,232.9,227.6,247.7,256,254.4,188.4,163.3,158.4,155.2,148.1,139.1,168.6,146.6,145.3
19:45,210.4,179.1,188.9,181.8,155.7,168.3,199.4,163.6,175.2,97.2,94.6,111.3,79.6,79.2,93.2,87.3,85.1,97.3,34.3,33.1,51.1,23.3,24.3,36.5,24.7,22.9,40.7,225.3,200.9,246.3,154.8,146,181.2,192.5,165.9,211.6,121.4,117.9,138.4,120.2,114.5,134.3,108.7,107.4,126.1,95.8,92.6,134.5,80.1,76.5,114.2,80.9,75.7,115.3,64.9,60.5,80.5,59.2,51.8,66.7,62,55.1,72.2,296.3,242.6,193.9,237.4,211.6,154.5,271.9,242.8,185.1,224.9,232.9,231.5,161.5,179.2,176.5,190.6,199.9,204.7,278.1,280.8,267.1,201.8,219.9,208.2,233.7,240.6,237.9,191,166.6,162.6,159.6,155.2,145.6,173.9,153,149.5
20:00,203.9,178.1,186.4,181.4,159.8,170.6,197.3,164,176.5,97.2,94.4,104.6,80.4,80.4,88.8,88.8,86.9,93.4,34.1,32.2,45.4,22.7,24.6,34.1,24.6,22.7,37.9,224,201.5,245.5,153.6,145.7,181.9,191.7,167.3,212.3,120.4,117.3,131.8,122.8,117.3,132.4,110.7,109.5,123.4,96.3,92.7,123.3,81,77.4,105.3,83.7,78.3,108,62.5,57.4,74.6,59.4,51.4,63.5,59.4,53.4,68.5,291,233.3,195.2,236.7,210.2,155.9,271.4,239,185.9,216.8,222.3,219.5,155.6,173.2,169.5,185.3,193.6,197.3,252.4,254.7,240.7,183.4,201,185.8,213.8,219.6,216.1,192.6,169.8,166.7,163.2,161.1,151,178.4,159.2,152.9
20:15,192.9,172.9,180.7,179.3,161.4,170.4,192.4,161.5,174.5,96.3,93,100,81.9,81.6,87.4,90.1,88.1,91.6,33.5,31.9,41.8,22.3,24.3,32.5,24.3,22.7,35.6,223,201,244.7,152.8,144.4,182.1,190.9,167.6,213.1,117,114.2,125.3,123,117.9,130,112.4,111.2,122.1,94.4,90.6,114.2,83.4,79.7,101.8,85.5,80.2,103.9,60.4,55.6,70.4,59,51.2,61.6,57.8,51.8,65.8,283.1,226.5,195.9,234.5,208.4,156.3,268.1,234.9,187,201.3,205.7,203.4,147.4,163.4,159.6,175.8,184.4,185.9,221.6,223.1,212.2,163.1,179.1,164.9,190.8,196.8,192.7,190.4,169.8,167.3,163.2,162.4,152.5,178.9,161.6,153.3
